LAN;9;11;31/12/2022 04:20;400
LAN;11;9;4/01/2023 16:00;500
LAN;1;1;10/01/2023 23:40;100
LAN;2;2;22/02/2023 12:50;200
LAN;3;3;28/12/2022 04:20;300
LAN;4;4;18/04/2023 16:00;400
LAN;5;5;1/02/2023 18:00;500
LAN;6;6;26/02/2023 02:30;100
LAN;7;7;10/01/2023 23:40;200
LAN;8;8;22/02/2023 12:50;300
LAN;9;9;28/12/2022 04:20;400
LAN;10;10;18/04/2023 16:00;500
LAN;11;11;1/02/2023 18:00;100
LAN;12;12;26/02/2023 02:30;200
LAN;13;13;10/01/2023 23:40;300
LAN;14;14;22/02/2023 12:50;400
LAN;15;15;28/12/2022 04:20;500
LAN;16;16;18/04/2023 16:00;100
LAN;17;17;1/02/2023 18:00;200
LAN;18;18;26/02/2023 02:30;300
LAN;19;19;10/01/2023 23:40;400
LAN;20;20;22/02/2023 12:50;500
LAN;21;21;28/12/2022 04:20;100
LAN;22;22;18/04/2023 16:00;200
LAN;23;23;1/02/2023 18:00;300
LAN;24;24;26/02/2023 02:30;400
LAN;25;25;10/01/2023 23:40;500
LAN;26;26;22/02/2023 12:50;100
LAN;27;27;28/12/2022 04:20;200
LAN;28;28;18/04/2023 16:00;300
LAN;29;29;1/02/2023 18:00;400
LAN;30;30;26/02/2023 02:30;500
LAN;31;31;10/01/2023 23:40;100
LAN;32;32;22/02/2023 12:50;200
LAN;33;33;28/12/2022 04:20;300
LAN;34;34;18/04/2023 16:00;400
LAN;35;35;1/02/2023 18:00;500
LAN;36;36;26/02/2023 02:30;100
LAN;37;37;10/01/2023 23:40;200
LAN;38;38;22/02/2023 12:50;300
LAN;39;39;28/12/2022 04:20;400
LAN;40;40;18/04/2023 16:00;500
LAN;41;41;1/02/2023 18:00;100
LAN;42;42;26/02/2023 02:30;200
LAN;43;43;10/01/2023 23:40;300
LAN;44;44;22/02/2023 12:50;400
LAN;45;45;28/12/2022 04:20;500
LAN;46;46;18/04/2023 16:00;100
LAN;47;47;1/02/2023 18:00;200
LAN;48;48;26/02/2023 02:30;300
LAN;49;49;10/01/2023 23:40;400
LAN;50;50;22/02/2023 12:50;500
LAN;51;51;28/12/2022 04:20;100
LAN;52;52;18/04/2023 16:00;200
LAN;53;53;1/02/2023 18:00;300
LAN;54;54;26/02/2023 02:30;400
LAN;55;55;10/01/2023 23:40;500
LAN;56;56;22/02/2023 12:50;100
LAN;57;57;28/12/2022 04:20;200
LAN;58;58;18/04/2023 16:00;300
LAN;59;59;1/02/2023 18:00;400
LAN;60;60;26/02/2023 02:30;500
LAN;61;61;10/01/2023 23:40;100
LAN;62;62;22/02/2023 12:50;200
LAN;63;63;28/12/2022 04:20;300
LAN;64;64;18/04/2023 16:00;400
LAN;65;65;1/02/2023 18:00;500
LAN;66;66;26/02/2023 02:30;100
LAN;67;67;10/01/2023 23:40;200
LAN;68;68;22/02/2023 12:50;300
LAN;69;69;28/12/2022 04:20;400
LAN;70;70;18/04/2023 16:00;500
LAN;71;71;1/02/2023 18:00;100
LAN;72;72;26/02/2023 02:30;200
LAN;73;73;10/01/2023 23:40;300
LAN;74;74;22/02/2023 12:50;400
LAN;75;75;28/12/2022 04:20;500
LAN;76;76;18/04/2023 16:00;100
LAN;77;77;1/02/2023 18:00;200
LAN;78;78;26/02/2023 02:30;300
LAN;79;79;10/01/2023 23:40;400
LAN;80;80;22/02/2023 12:50;500
LAN;81;81;28/12/2022 04:20;100
LAN;82;82;18/04/2023 16:00;200
LAN;83;83;1/02/2023 18:00;300
LAN;84;84;26/02/2023 02:30;400
LAN;85;85;10/01/2023 23:40;500
LAN;86;86;22/02/2023 12:50;100
LAN;87;87;28/12/2022 04:20;200
LAN;88;88;18/04/2023 16:00;300
LAN;89;89;1/02/2023 18:00;400
LAN;90;90;26/02/2023 02:30;500
LAN;91;91;10/01/2023 23:40;100
LAN;92;92;22/02/2023 12:50;200
LAN;93;93;28/12/2022 04:20;300
LAN;94;94;18/04/2023 16:00;400
LAN;95;95;1/02/2023 18:00;500
LAN;96;96;26/02/2023 02:30;100
LAN;97;97;10/01/2023 23:40;200
LAN;98;98;22/02/2023 12:50;300
LAN;99;99;28/12/2022 04:20;400
LAN;100;100;18/04/2023 16:00;500
LAN;101;101;1/02/2023 18:00;100
LAN;102;102;26/02/2023 02:30;200
LAN;103;103;10/01/2023 23:40;300
